ORIGINAL,NORMALIZADOS
"RT @Medicina_CFM : As vacinas contra a #covid-19 foram aprovadas pela Anvisa e já estão em solo brasileiro. Tomar a vacina é uma ação individual, mas que ajuda a todos.

O recado do CFM é: vacine-se. Proteja a si mesmo e à sua família.

#CFM #vacina https://t.co/VeC5uiBBYb","RT @Medicina_CFM : As vacinas contra a #covid-19 foram aprovadas pela Anvisa e já estão em solo brasileiro. Tomar a vacina é uma ação individual, mas que ajuda a todos.

O recado do CFM é: vacine-se. Proteja a si mesmo e à sua família.

#CFM #vacina"
"RT @o_antagonista : Governo analisa a restrição de horário para comércios essenciais, como supermercados e farmácias; hoje, com 517 mortes em 24 horas, o estado bateu seu recorde de óbitos desde o início da pandemia.

https://t.co/fluTP6bw5K","RT @o_antagonista : Governo analisa a restrição de horário para comércios essenciais, como supermercados e farmácias; hoje, com 517 mortes em 24 horas, o estado bateu seu recorde de óbitos desde o início da pandemia.
"
Você confia na eficácia da vacina contra a covid-19?,Você confia na eficácia da vacina contra a covid-19?
"RT @HaddadDebochado : Brasil 🇧🇷 bate novo recorde: 1.972 mortes por covid-19 nas últimas 24 horas.

NÃO TEMOS VACINA.
NÃO TEMOS LOCKDOWN.
NÃO TEMOS AUXÍLIO EMERGENCIAL.
NÃO TEMOS MINISTRO DA SAÚDE.
NÃO TEMOS PRESIDENTE DA REPÚBLICA.","RT @HaddadDebochado : Brasil 🇧🇷 bate novo recorde: 1.972 mortes por covid-19 nas últimas 24 horas.

NÃO TEMOS VACINA.
NÃO TEMOS LOCKDOWN.
NÃO TEMOS AUXÍLIO EMERGENCIAL.
NÃO TEMOS MINISTRO DA SAÚDE.
NÃO TEMOS PRESIDENTE DA REPÚBLICA."
RT @gugachacra : Maternidade em Maceió tem 15 bebês com Covid-19 internados em estado grave | Alagoas | G1 https://t.co/WJxSicIuMy,RT @gugachacra : Maternidade em Maceió tem 15 bebês com Covid-19 internados em estado grave | Alagoas | G1
"RT @secomvc : A Campanha Nacional de Vacinação contra a Covid-19 do @minsaude já alcançou cerca de 11,5 milhões de pessoas relacionadas aos grupos prioritários em todo o país. https://t.co/UvLcMgTyX6","RT @secomvc : A Campanha Nacional de Vacinação contra a Covid-19 do @minsaude já alcançou cerca de 11,5 milhões de pessoas relacionadas aos grupos prioritários em todo o país."
"RT @Francisco_SPBR : Prioridade número 1 para o Brasil, luta contra o Covid-19, prioridade número 2 #VotoAuditavelJa","RT @Francisco_SPBR : Prioridade número 1 para o Brasil, luta contra o Covid-19, prioridade número 2 #VotoAuditavelJa."
"@DouglasGarcia @Theurias Cara, fiscaliza a secretária de saúde. Os hospitais. Vocês estão dormindo, como pode zero óbitos sem 202 por dengue? Estão colocando tudo na conta da covid-19. Ajudem na guerra também.","@DouglasGarcia @Theurias Cara, fiscaliza a secretária de saúde. Os hospitais. Vocês estão dormindo, como pode zero óbitos sem 202 por dengue? Estão colocando tudo na conta da covid-19. Ajudem na guerra também."
Quinta (11) tem vacinação contra Covid-19 para trabalhadores da saúde https://t.co/io64z2ghTd,Quinta (11) tem vacinação contra Covid-19 para trabalhadores da saúde.
"RT @BlogdoNoblat : Vacinas contra a Covid-19 estão se esgotando na Região Metropolitana do Rio, e cidades podem alterar cronograma
https://t.co/mD2udP506F","RT @BlogdoNoblat : Vacinas contra a Covid-19 estão se esgotando na Região Metropolitana do Rio, e cidades podem alterar cronograma."
"RT @RomeuZema : ➕303.600 vacinas para Minas Gerais! Agora, com a chegada da 7ª remessa de doses contra a covid-19, iniciaremos a vacinação de pessoas entre 75 e 79 anos. No total, o Estado já recebeu de 2.117.380 doses. https://t.co/UbKhjkxFJB","RT @RomeuZema : 303.600 vacinas para Minas Gerais! Agora, com a chegada da 7.ª remessa de doses contra a covid-19, iniciaremos a vacinação de pessoas entre 75 e 79 anos. No total, o Estado já recebeu de 2.117.380 doses."
RT @Estadao : Saiba como diferenciar os sintomas de dengue e covid-19 nas crianças https://t.co/jMKMXg1EMT,RT @Estadao : Saiba como diferenciar os sintomas de dengue e covid-19 nas crianças.
"RT @zebrito87 : Um primo meu, de 34 anos e sem comorbidades, acabou de dar entrada na UTI de um hospital de Belém por conta da Covid-19. Lesão pulmonar de 70%. Ele testou positivo no dia 28/02 e estava ""bem"" até ontem. ***34 anos e sem comorbidades***.","RT @zebrito87 : Um primo meu, de 34 anos e sem comorbidades, acabou de dar entrada na UTI de um hospital de Belém por conta da Covid-19. Lesão pulmonar de 70%. Ele testou positivo no dia 28/02 e estava “bem” até ontem. Trinta e quatro anos e sem comorbidades!"
"RT @joaoonetob : Acho que esqueceram desse vídeo.

Um comunista, maior criminoso da história do Brasil, comemorando a existência do virus chinês, vulgo coronavirus/covid-19, um vírus que ""começou"" no país comandado por um Partido Comunista.

Sim, nós estamos em uma guerra, sofrendo ataques deles, https://t.co/9pu9qqgI4v","RT @joaoonetob : Acredito que esqueceram deste vídeo.
Um comunista, maior criminoso da história do Brasil, comemorando a existência do vírus chinês, vulgo coronavírus/covid-19, um vírus que “começou” no país comandado por um Partido Comunista.
Sim, estamos em uma guerra, sofrendo ataques deles."
RT @carmelonetobr : O Ceará receberá uma nova remessa com 109 mil doses de vacina contra COVID-19 amanhã. A tendência para o próximo mês é que o número de doses enviadas pelo Gov. Federal ao nosso estado aumente exponencialmente.,RT @carmelonetobr : O Ceará receberá uma nova remessa com 109 mil doses de vacina contra COVID-19 amanhã. A tendência para o próximo mês é que o número de doses enviadas pelo Gov. Federal ao nosso estado aumente exponencialmente.
"RT @augustodefranco : Lula, Moro... esqueçam esses caras. Vamos voltar ao foco. O foco é o seguinte: o Brasil tem um presidente negacionista da Covid-19 que está levando pessoas à morte. Esse presidente não pode continuar. Ele é responsável pela maior tragédia sanitária da nossa história. Eis o foco.","RT @augustodefranco : Lula, Moro… esqueçam esses caros. Vamos voltar ao foco. O foco é o seguinte: o Brasil tem um presidente negacionista da Covid-19 que está levando pessoas à morte. Esse presidente não pode continuar. Ele é responsável pela maior tragédia sanitária da nossa história. Eis o foco."
"RT @slpng_giants_pt : O Brasil bateu recorde hoje de 1972 mortes por Covid-19 e ainda continuam divulgando desinformação sobre o lockdown, tratamento precoce, máscara e a vacina. Toda vez que vocês virem esses conteúdos, denunciem, pois essas mentiras levaram muitas vidas e não podemos perder mais!✊🏽","RT @slpng_giants_pt : O Brasil bateu recorde hoje de 1972 mortes por Covid-19 e ainda continuam divulgando desinformação sobre o lockdown, tratamento precoce, máscara e a vacina. Toda vez que vocês virem esses conteúdos, denunciem, pois, essas mentiras levaram muitas vidas e não podemos perder mais!"
"RT @GiordanaLube : Eu amo Cascavel mas tem gente aqui que não cansa de passar vergonha... Aaafffffff começaram logo depois da visita do ministro pai zueiro...
Intrigante... O chefe do grupo foi meu pediatra.... 🙄
https://t.co/wnBQWdXWV5","RT @GiordanaLube : Amo Cascavel, mas tem gente aqui que não cansa de passar vergonha… começaram logo depois da visita do ministro pai zueiro…
Intrigante… O chefe do grupo foi meu pediatra… "
"RT @belemtransito : Editorial da TV Liberal sobre as 9 mil mortes por COVID-19 no Pará, via @Ieonunes:  https://t.co/wfeG36Gd2J
Obrigado @JoaoJadson"," RT @belemtransito : Editorial da TV Liberal sobre as 9 mil mortes por COVID-19 no Pará, via @Ieonunes.
Obrigado @JoaoJadson.
"
"RT @alessandromolon : No dia em que o Brasil registra 1.927 mortes por covid-19, mais um recorde, o governo condiciona o auxílio emergencial a cortes no orçamento em áreas fundamentais como a Ciência e Tecnologia, inseridos cruelmente na PEC Emergencial. Vergonha.","RT @alessandromolon : No dia em que o Brasil registra 1927 mortes por covid-19, mais um recorde, o governo condiciona o auxílio emergencial a cortes no orçamento em áreas fundamentais como a Ciência e Tecnologia, inseridos cruelmente na PEC Emergencial. Vergonha."
"RT @DC__Ferreira : Uma semana de angústia.

Na sexta-feira o @absvasconcelos deu entrada na uti de Estância com pneumonia agravada pela covid 19. Acordei no sábado com essa notícia e até o domingo ele estava em Estado grave.

É triste demais ver um amigo passar por isso sem poder fazer nada
+ https://t.co/byN8HNB8Gm"," RT @DC__Ferreira : Uma semana de angústia.

Na sexta-feira o @absvasconcelos deu entrada na UTI de Estância com pneumonia agravada pela covid 19. Acordei no sábado com essa notícia e até o domingo ele estava em Estado grave.

É triste demais ver um amigo passar por isso sem poder fazer nada.
"
RT @revistaoeste : Governadores e prefeitos deram reajuste ilegal a servidores em meio ao surto de covid-19 https://t.co/euCtozVd9z,RT @revistaoeste : Governadores e prefeitos deram reajuste ilegal a servidores em meio ao surto de covid-19.
"RT @Digenes53250620 : @otonjunior @alexandregarcia A Covid-19 mata com certeza, pois já matou milhares no Brasil. Os medicamentos ministrados precocemente, incluindo a cloroquina, não mataram ninguém até agora! Por que não tomá-los? Não sejam idiotas, em caso de Covid, tomem tudo que tiver disponível, o quanto antes..","RT @Digenes53250620 : @otonjunior @alexandregarcia A Covid-19 mata com certeza, pois já matou milhares no Brasil. Os medicamentos ministrados precocemente, incluindo a cloroquina, não mataram ninguém até agora! Por que não tomá-los? Não sejam idiotas, em caso de Covid, tomem tudo que tiver disponível, quanto antes."
"RT @UOLNoticias : Recorde após recorde, Brasil beira 2.000 mortes pela covid em um dia https://t.co/AfI0YFzXJW","RT @UOLNoticias : Recorde após recorde, Brasil beira 2.000 mortes pela covid em um dia https://t.co/AfI0YFzXJW"
"RT @slpng_giants_pt : 1972: RECORDE DE MORTES POR COVID-19 NAS ÚLTIMAS 24 HORAS

E no mesmo dia o Terça Livre debocha das mortes ao compartilhar um falso tratamento precoce. @YouTubeBrasil, vamos parar de lucrar com esse tipo de conteúdo odioso e fraudulento? Pfv desmonetize!✊🏽#SleepingGiantsBrasil https://t.co/ikHucYlhMq","

RT @slpng_giants_pt : 1972, RECORDE DE MORTES POR COVID-19 NAS ÚLTIMAS 24 HORAS.

No mesmo dia o Terça Livre debocha das mortes ao compartilhar um falso tratamento precoce. @YouTubeBrasil, vamos parar de lucrar com essa categoria de conteúdo odioso e fraudulento? Por favor, desmonetize! #SleepingGiantsBrasil.

"
"RT @delucca : Somos o país do mundo com maior número de mortos por Covid-19. Graças a gestão desastrosa e genocida de Jair Bolsonaro em relação a pandemia, viramos o epicentro global desta desgraça. https://t.co/QnSxjPNL3M","RT @delucca : Somos o país com maior número de mortos por Covid-19. Graças a gestão desastrosa e genocida de Jair Bolsonaro em relação à pandemia, viramos o epicentro global desta desgraça."
"RT @cubanonobrasil : Brasil bate recorde com 1.954 mortes em 24 h e atinge maior média de óbitos
Infelizmente ao passo que vamos chegamos aos 2000 por dia!!!!!!! https://t.co/oMXM4VphFT via @UOLNoticias @UOL"," RT @cubanonobrasil : Brasil bate recorde com 1954 mortes em 24 h e atinge maior média de óbitos
Infelizmente ao passo que vamos chegamos aos 2000 por dia! Via @UOLNoticias @UOL.
"
"RT @VEJA : CoronaVac é eficaz contra a variante da Covid-19 identificada em Manaus, diz estudo  https://t.co/99pvWjq0SK https://t.co/vT4YvyfSiB","RT @VEJA : CoronaVac é eficaz contra a variante da Covid-19 identificada em Manaus, diz estudo."
"@L16neves @drauziovarella Sabe o que vai nos salvar? VACINAÇÃO, esse sim é o método mais eficaz e cientificamente comprovado que funciona no mundo inteiro e que está salvando vidas. Mas enquanto a vacinação está em andamento por aqui, por favor se cuidem e sigam todos os protocolos de combate à covid-19","@L16neves @drauziovarella Sabe o que vai nos salvar? VACINAÇÃO, esse sim, é o método mais eficaz e cientificamente comprovado que funciona no mundo inteiro e que está salvando vidas. Mas enquanto a vacinação está em andamento por aqui, por favor se cuidem e sigam todos os protocolos de combate à covid-19"
"@LimaRaq Passei o ano passado inteiro preocupado em pegar e transmitir para meus pais e minha sogra.
Esse ano já tô preocupado em pegar e ter complicações. 
Agora o COVID-19 está pegando pesado com nós mais ""jovens""."," @LimaRaq Passei o ano passado inteiro preocupado em pegar e transmitir para meus pais e minha sogra.
Esse ano já tô preocupado em pegar e ter complicações.
Agora a COVID-19 está pegando pesado conosco, mais ""jovens"".
"
"RT @secomvc : Cerca de 2 mil leitos para o combate à Covid-19 já foram disponibilizados por hospitais federais universitários da Rede Ebserh/MEC.

Aproximadamente mais 170 leitos estão previstos em seis unidades hospitalares.

Leia mais em: https://t.co/jYAI758bkx https://t.co/3g3QX2B9tE"," RT @secomvc : Cerca de 2 mil leitos para o combate à Covid-19 já foram disponibilizados por hospitais federais universitários da Rede Ebserh/MEC.

Aproximadamente mais 170 leitos estão previstos em seis unidades hospitalares.
"
"Lembrando que @Biakicis usou uma máscara fazendo chacota com os mortos por COVID-19. Pois na máscara que ela usava estava a frase ""E daí?"", tal frase fazendo alusão a resposta que Jair Bolsonaro deu quando o mesmo foi perguntado sobre os mortos por COVID-19.","Lembrando que @Biakicis usou uma máscara fazendo chacota com os mortos por COVID-19. Pois, na máscara que ela usava estava a frase ""E daí?"", tal frase fazendo alusão a resposta que Jair Bolsonaro deu quando o mesmo foi perguntado sobre os mortos por COVID-19."
RT @jorgeviana : Um crime com nome e sobrenome....Brasil bate recorde com 1.954 mortes em 24 h e atinge maior média de óbitos https://t.co/c1XhWKCRi2 via @UOLNoticias @UOL,"RT @jorgeviana : Um crime com nome e sobrenome… Brasil bate recorde com 1954 mortes em 24 h e atinge maior média de óbitos, via @UOLNoticias @UOL"
"E os três discípulos do Messias, já voltaram da missão apostólica em Israel?
#Covid_19 
#COVID19 
#BolsonaroGenocida
#MoroLivre
#prayforbrazil"," E os três discípulos do Messias, já voltaram da missão apostólica em Israel?
#Covid_19
#COVID19
#BolsonaroGenocida
#MoroLivre
#prayforbrazil
"
Entre hoje e amanhã minha casa vive novos ciclos. Meus pais acabam de sair de isolamento da COVID-19 e meu irmão recomeça a construção de seu lar. Há um mistério na vida que só se entende quem desperta para a vida que já tem: o segredo do contentamento.,Entre hoje e amanhã minha casa vive novos ciclos. Meus pais acabam de sair de isolamento da COVID-19 e meu irmão recomeça a construção de seu lar. Há um mistério na vida que só se entende quem desperta para a vida que já tem: o segredo do contentamento.
"RT @josegallucci : 👉Insisto, quanto custou ao erário esta piada? Com 2 mil mortos/dia e sem vacinas suficientes esta é a principal ação do governo no combate à COVID-19?

Spray nasal em teste não é milagre nem supera vacina, diz médico que liderou força anti-Covid em Israel https://t.co/lxwgITDkSl"," RT @josegallucci : Insisto, quanto custou ao erário essa piada? Com 2 mil mortos/dia e sem vacinas suficientes esta é a principal ação do governo no combate à COVID-19?

‘Spray’ nasal em teste não é milagre nem supera vacina, diz médico que liderou força anti-Covid em Israel.
"
"RT @nadanovonofront : Araraquara, que teve coragem de fazer lockdown há quinze dias, agora vê uma queda expressiva de novos casos de COVID 19. Funciona demais, é só ter coragem de fazer https://t.co/XiVRpkuFU1","RT @nadanovonofront : Araraquara, que teve coragem de fazer lockdown há quinze dias, agora vê uma queda expressiva de novos casos de COVID 19. Funciona demais, é só ter coragem de fazer."
"RT @camaradeputados : O presidente da Câmara dos Deputados, @ArthurLira_ (PP-AL), reconheceu a importância da parceria comercial entre Brasil e China e pediu ajuda ao governo chinês para a superação da pandemia de Covid-19. https://t.co/wSKlW9QHzB https://t.co/sWFM9nY7dG","RT @camaradeputados : O presidente da Câmara dos Deputados, @ArthurLira_ (PP-AL), reconheceu a importância da parceria comercial entre o Brasil e China e pediu ajuda ao governo chinês para a superação da pandemia de Covid-19."
"RT @randolfeap : Na última semana, quase 20% das mortes por Covid-19 no planeta foram de brasileiros. Pelo menos 3 de cada 4 dessas mortes poderiam ter sido evitadas. Hoje, perdemos mais 1972 compatriotas. O recorde trágico da pandemia no Brasil.

Nunca foi tão urgente instalar uma CPI. https://t.co/VxyXPJ61zh"," RT @randolfeap : Na última semana, quase 20% das mortes por Covid-19 no planeta foram de brasileiros. Pelo menos 3 de cada 4 dessas mortes poderiam ter sido evitadas. Hoje, perdemos mais 1972 compatriotas. O recorde trágico da pandemia no Brasil.

Nunca foi tão urgente instalar uma CPI.
"
"RT @contagemcorona1 : ""VOLTA ÀS AULAS""

23 mil suspeitas, mais e 4 mil casos de #COVID19 confirmados e 21 mortos. Este é o saldo em SP:

https://t.co/q7Pa2N52Hs"," RT @contagemcorona1 : ""VOLTA ÀS AULAS""

23 mil suspeitas, mais e 4 mil casos de #COVID19 confirmados e 21 mortos. Este é o saldo em SP.
"
"RT @O_kraken_br : Oi @jdoriajr Sabe explicar por que a @sabesp gastou R$ 2.949.000,00 para AQUISIÇÃO DE TABLETS PARA USO DO SISTEMA DE REGISTRO DE VACINAS-VIDA (CAMPANHA DE VACINAÇÃO CONTRA A COVID-19)??? Por acaso vocês são uma autarquia da saúde??? https://t.co/0BjMUlKjU5","RT @O_kraken_br : Oi!? @jdoriajr Sabe explicar por que a @sabesp gastou R$ 2.949.000,00 para AQUISIÇÃO DE TABLETS PARA USO DO SISTEMA DE REGISTRO DE VACINAS-VIDA (CAMPANHA DE VACINAÇÃO CONTRA A COVID-19)? Por acaso vocês são uma autarquia da saúde?"
"RT @UpdateKBoys : A Starship anunciou que o Shownu do Monsta X não irá participar do evento do single japonês do grupo, pois ele precisa se auto-isolar, enquanto espera o seu resultado do teste da COVID-19.

Ele foi testado apenas como requisito para a sua agenda pessoal. https://t.co/DnR6574vJP"," RT @UpdateKBoys : A Starship anunciou que o Shownu do Monsta X não irá participar do evento do single japonês do grupo, pois ele precisa se auto-isolar, enquanto espera o seu resultado do teste da COVID-19.

Ele foi testado apenas como requisito para a sua agenda pessoal.
"
RT @do_genocida : O BRASIL ENTRANDO EM COLPSO E NÃO PODEMOS  CHAMAR DE GENOCIDA?           Evolução da ocupação dos leitos de UTI Covid 19 segundo a Fundação Fiocruz. #BolsonaroGenocida https://t.co/ZXs8jO8JBb,RT @do_genocida : O BRASIL ENTRANDO EM COLAPSO E NÃO PODEMOS CHAMAR DE GENOCIDA? Evolução da ocupação dos leitos de UTI Covid 19 segundo a Fundação Fiocruz. #BolsonaroGenocida.
"Antes de iniciarmos os trabalhos do Big Tóxico Brasil (BBB), informo que a Colombia e o Chile suspenderam os voos vindos do BR por tempo indeterminado devido a nova variante da COVID-19 que só se desenvolveu diante as práticas negacionistas e anti-sanitárias do @jairbolsonaro","Antes de iniciarmos os trabalhos do Big Tóxico Brasil (BBB), informo que a Colômbia e o Chile suspenderam os voos vindos do BR por tempo indeterminado devido a nova variante da COVID-19 que só se desenvolveu diante as práticas negacionistas e anti-sanitárias do @jairbolsonaro."
"Nesta terça-feira, 9 de março, foram confirmados três novos casos da covid-19. Trata-se de uma mulher e dois homens.

Temos ainda três pacientes internados no Hospital Municipal e dez internados em Vitória da Conquista.

FIQUE EM CASA! USE MÁSCARA! 

#pmbc #barradochoça https://t.co/MHoNjbpxSd"," Nesta terça-feira, 9 de março, foram confirmados três novos casos da covid-19. Trata-se de uma mulher e dois homens.

Temos ainda três pacientes internados no Hospital Municipal e dez internados em Vitória da Conquista.

FIQUE EM CASA! USE MÁSCARA!

#pmbc #barradochoça
."
"NÃO É POSSÍVEL! 🤦‍♀️🤦‍♀️
Agora, sim, o meteoro chegou! 

Senado vai debater 'tratamento profilático' contra covid-19 — Senado Notícias https://t.co/sjPdsCzMEd"," NÃO É POSSÍVEL!
Agora, sim, o meteoro chegou!

Senado vai debater 'tratamento profilático' contra covid-19 — Senado Notícias.
"
RT @plantao190 : Recebemos uma informações de um profissional da Saúde que todos hospitais de Curitiba fecharam as portas agora a noite para pacientes de Covid-19. No Hospital do Trabalhador há uma fila de ambulâncias aguardando para ver se conseguem alguma vaga.,RT @plantao190 : Recebemos umas informações de um profissional da Saúde que todos os hospitais de Curitiba fecharam as portas agora a noite para pacientes de Covid-19. No Hospital do Trabalhador há uma fila de ambulâncias aguardando para ver se conseguem alguma vaga.
"RT @bollemdb : Cerca de 1/3 dos “recuperados” de COVID-19 sofrem de algum sintoma ou sintomas meses após a doença. O problema é comum mesmo entre casos leves ou assintomáticos. Esse é um seríssimo problema para a saúde pública:

https://t.co/O4OPfu8XZB",RT @bollemdb : Cerca de 1/3 dos “recuperados” de COVID-19 sofrem de algum sintoma ou sintomas meses após a doença. O problema é comum mesmo entre casos leves ou assintomáticos. Esse é um seríssimo problema para a saúde pública.